Batch Number,Transaction
12,b9015602f90152010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015df16e7d34072e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015d44df9d9cef1cc080a0bc14750d8f6fb0aa006ab03eedbeb9fa2dbb68a772374ab2cfb98d3f086efbcfa07f7075b9299e6300db345331121dcb17b52a4fe776b742aaeab94b611abce471
12,b9011602f90112010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003dd0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000015cf914e502144cc001a0ba10bffd0adcc9971969710bd70903f0a5f4bf8e52285f22ddf7e2749f01c087a0250129f6566222c9498dfa7c47b11e97ca834c784f455b832452c83279b8760e
12,b9025702f90253010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000024d00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000e7653963e1e061c001a08189fd6b959306c86612849da67b40ce8b5be31297f1eb102d544eabf7577a7ba04b61a3c441213a65063d8e2c16286d4d5d91d1633ba30c50bca9407847686492
12,b9011602f90112010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eced0248b5fd4ec080a0d9013c001fc97b263f76debd82aa4d9a4d11b7e152e240730956e8d54257c5f1a04f7f67c9c1144330a36d786ecea5a7e75d329764ceb84f87f16b0816b55a230d
12,b9011602f90112010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001da00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000152e0cbda34dfe1c080a0f738209954dbd5a4eb0d714f314122852f9fbf1a138f8e82252116c178295e95a0195ae0e51a239f255abf54b34e125d4928906e71be1925345c1035f8733bd943
12,b8b502f8b2010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a025150881d3723f6860f76f718ab64e39dec4e446057da885889a6a1206affeb6a00b6fb111ea2ab86eca5ecf11f795fa78e2d0bd16ea68d35f2d94afe4787ecdaa
12,b9025702f90253010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002c100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000645c6d01a6ca3cc001a08129015f930742f341bb9b30bf01b22f96dbad7e5568e11ce18a69ab85f0d808a07e5a8134476a22efc085790850fd695224c87424f7d9c0647ed96a71fe34ecbb
12,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002340000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000007828b080486c08c001a0c3c3f4be49946acc97e246120c602a73e47461ecc673964bf04cfbe65e2803a1a07bd5c483f2430d36be86b2aac9ccda729ec58c6c765a4a6945493e865cce7ec5
12,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000d171e9ed1b8320c080a0ba4b95376408e6542fb1379e8f5e5ee22b1a87e3196ed4df4fd6c98a9c844fbca0485ee689342eb60593ec29aabad0e98a6e997b1c4e97f0aedc50c6ffc6a58186
12,b9025702f90253010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001413ef5559e2a41c080a05ead6dc182ec0eb4f763d885b74e9f661071b18bf71f601bdb6d3365bae52ff0a057d7df6a797c348d312afe48e2f62d2654c1b48188d9f304c866a58d3ed75570
12,b9011602f90112010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000155f851be6f7915c001a0b0b7ba2f87b74bed6832c4fb026c6bdc08387c07db70f56866ddbd2d6c43f731a013fd06913c55850cf3165c858f2aa37b922ce1044928f6f9b0b155519118861e
12,b9025702f90253010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002d9000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000006aec179903649ec001a088c80c5ef4a97f9ea8710f5de4e20face2f64c7d5f186b7dbb7af86d45a9ae94a049250fa5c2bb083046dd0e40296067f6c58c74c13afb1353244dd1b3fbcb7676
12,b9011602f90112010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001de0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000015eeebeafb88fc2c001a0fcd6f8806c69fecc50ab38e95338209e7dc69def6f165339c148c01783bce093a038a8a7481223b12ab2d0f8989057037835f58465cd10fcd893e7b4e9e4d9944e
12,b9011602f90112010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003930000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000014bbbbe449169b7c001a03f70360498acb47885acb97d66636aa7054e4f28277d6d4c26794900fa3425f0a0661fa100780f384cf3319dd61809e81be2498726783a485f201b4d3220d37581
12,b9011602f90112010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029f000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000e958480b361d36c001a0d8610d7711df52288e01604616c13d4f72bfab2b4d55378825c6676368420802a064e0ff175d5e204e5949813a9885e3c793bed34e83b1e35b44270b8361961e06
12,b9025702f90253010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000138dc95b9145cdbc001a02c927dc0d1408ebf77751c33e9d2f81029cbde740ae58abaf127884375044385a04992a9b13a2d3a85f1257b587d65896428d56ad8129f9df6463d75b728e1470f
12,b9011602f90112010d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027400000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000079aad703b76832c080a01a3ec9e48aab4e837b4aa15c4d8bcaa47abc45895aeab04fde188d150d7a0b7aa050dfdcf9437eefe0b64bc4d5c395f3703b8d42f35e17cd15ced7fbbddaed85c2
12,b9011602f90112010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001eb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007900e07bfe4d1c080a0274faeabcf754ef2e6bb8e3d3a7eb2370d2c626596ee6b480d2aed25741d231da023816c77a9dd6f1a7eb6108a29d202bf18dd70d043ee110be4ee1d09f017a907
12,b9011602f90112010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000245000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000fa6164500ba4e7c001a0a944053c138db51cadc75714ebcca80c1eef22e58d7d2bdec6c98ef4d5c96cf9a0617e6cd057aaa0bec50840132bc5b2f0337d018c46cae8863f650eafb2669ac0
12,b9025702f90253010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000ef00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001386becab1e3ac9c080a0b6eb065b91890a68b1d1f3b0d438e6f967e45264b72aca4b3f0a6cb397d5015ea0679a8806aad2f638f02fd1b54b53f4cc991e70518b127b0e90ea85c27d247da6
12,b9015602f90152010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000161ef9480e473dd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021d00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000070788a79c2fd37c001a01cc54e6d927d1f5099f972685aac614c746e8236146d28eb8f4d131919c3f055a00696e41567fc03d4b7a66710873d6092232f84a64aad020948872b1b3611203c
12,b9011602f90112010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000103a01ab4d61175c001a0a752c4e277da9d6c56b2d6fa78a22f589805c968e267b30c2d453420e8ba8398a03b94aa0542fc9bafe5bf1bf76f35e9330d59797b957b4e4b9d7dc4e8aa91706d
12,b9025702f90253010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000136000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000013a76015c93c28bc001a06e0976bb23939bd76af73b5e55bb7bf4aef91248e80e4fc1bc864583558fe9aaa015288f0c865644748abc9a9431905f87343e0674f9f9db019c02b2ba60e6100a
12,b9011602f90112010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000abaa445224918cc080a02f76c971447cedf1c1c8c17db1f4522dc0da8afad4d3ba41d8445b3065308782a01a8d69a3762f41b2d5ce7a681427b6739126e094f47764f5c6e3857d73ceea67
12,b9015602f90152010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000133650630bbebfc0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c7e0c0635c2ccc080a0ec7459bb7a347ecf981077a2574513a58bb6f255dd99bbdd27bd7ff5273fae7fa02f7dfd652fd812b22eccfc464ddd626bfbec16121dfb547b3cd764261d93dd1e
12,b8b502f8b2010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a05bf742c7d541184354f6cd8ad89c966fffea434f934147a63ed137878a0ab1b2a059fedc5ce128d0bbbf9e9c7e9316389f4524b4a2275b1877757f1086db64fa46
12,b9011602f90112010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3fc4d03ea23b2c001a0f99cefa922e9b2271b3479bc58c2e2fb1eb6ab824b962894d40811f51f63de06a04bf13790c69a9852c8823c86a3f150aa29eaab9f49f7ade05900e1c46462dfe4
12,b9015602f90152010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000140c10702494ab80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000580000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000013771d0a5302126c001a06c7a3702ffd6c1d3cad5a828cd408a3ee837bcbe5914e5b100aeea660548c507a079e80e10161ed4ad4b1a3bb65bffe1d62d7a66a5c185e671973161cab01ff6e7
12,b9025702f90253010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010600000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000c9b15513f6a574c001a09934066ab4d90cd85d8f12106ff4eb8566a836d661c717a7d9281d6dc4db4050a07f2aca31cef381f55558eb6f2ceb735dd4ef47b5223e293a757f64292a33d74f
12,b9011602f90112010d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000301000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c8c2275851d16dc001a084db6b7da6f883d688932e37c5eaed4ddb9389312448b2f54d39117ce7dfab7fa03106b62e1d548d44241cca2068444de2dcb93f026728e305a518dd42137fbf9e
12,b9011602f90112010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000126a558275e3effc080a090442f5482c3024fdc578f3ddf2b51f0fedc39d5fb66f948ad92540c8fbcbaf7a07123e900c87f95e9624033632d9bcebd6dc56025e8453b7faf3c2701290cdf15
12,b9015602f90152010e85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008cc5756a3ad79a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002070000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000007a157169166623c001a09768ea5628c4f728255acb3d4295f09b82bf5fadf9324233b17a0a9692fe463ca022fa54c881a91138793b970e5f5e47150c27dc5427f829549f93ae32d4272cce
12,b9025702f90253010f85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000cc0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000151cd8c841ff5dec001a0cb4445e8cbd41fa4aaf6ceb99a340e6f252c5d4caac4f3f1214f696c222da9a1a01d3c8d6ccea2c5fd585af2c2430cc7e07e6918add54c12f61e891003d640a769
12,b8b502f8b2011085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a0baf0b310b9785370dca8d2aefecf0b7a8e26c98b792c1f9085ce9d5a0ea209c6a059796fb6e97d535e373855d994be276e90723935d116ca5c6d751c96804a7811
12,b9011602f90112010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000db2d3ca3916f00c080a0fc3aae2591bafbbd2e19809d3356306e058fff65948727544073e2331aefeca3a06cf461fed3d7d2323a1b074b523f8fc31f1fad8c8ec0b565b3ce6632f5bd7c55
12,b8b502f8b2010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0f98aa76cab558bd333ccb76ad2bb71c0e598747a024ccece28845cae5b502e3fa06a8b81b783800ba086d20b098e85aeb1b2eba62424a3aa6c25e9e9a62c2c5e11
12,b8b502f8b2010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a05fd29ada16364be130f32d9aa8e50d68656263707c9395e4fc9565f932586ac1a036abf1840991d1b557ec2ca2359c02c2dd3c9933c7c7ccddb3a5e2cda49887d4
12,b8b502f8b2010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a029e5368f8d953108124da12d28d10c8223f51896b0a0e3b0e8d68df428506324a010c4390e72006cf4437aabef5179c38a6955f1c7f54ac215d0240dd551a67c9c
12,b9025702f90253010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001820000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000123e695707d5427c001a02835b006f73e4e784d84339c7282fb766eb75d788bf27afe157f53beabb63040a07c628724a43f6272dc5191f4c816068d18e0dd495c415f6857caa7ace9b6f672
12,b8b502f8b2010d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c001a0623713d895d8c34f7d32b2e594c84931b2edba05cde583de572afcecf286ee9ca01de2a068519f35f991bdf6a39a05d7842be0852d2670cfbbd5cff3d43653c5e2
12,b9025702f90253010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000019a000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002cd61069d666fcc001a014d0a940736e626fc6b48d8daeb80ec27a1c18ee38373ae312cd4c38cf56cd59a0668814e694c691a06ee989a32ead0ee1abfdb98585b2acc58e264bbb5dce6cc6
12,b9011602f90112010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b20000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000011818cfeb458b62c080a02e3753ab94727a2ad4e4ba121d53ca264c331dd2aabf7f33850ef0da9f1bf512a01dabf98ddfeaa1006debfd9b856657c3e2a206726b726e3b4c4abb74ac1efe74
12,b9025702f90253010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000292000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000007381565e19a2b7c080a01c101dee25ea8164601d64a8a0f782b0218391804e0486ee53855b186ab61bdaa0396bcaca2580ca6cc7255b8033cb1a11874c528b80153c27290e9262b18dd342
